,mic,chi2,att
0,0.0,7.792244106716432,contract
1,0.009903471023979149,6.575797872340426,justice
2,0.0,6.575797872340426,law
3,0.015102896704032753,5.26063829787234,sue
4,0.0,1.5207280080889785,statutory
5,0.0,1.315159574468085,attorney
6,0.0,1.315159574468085,jury
7,0.0036463437710585467,0.7603640040444892,aforementioned
8,0.0,0.7603640040444892,surety
9,0.004201217469325336,0.7603640040444892,notwithstanding
10,0.19649719560633017,341.87386786760317,stable
11,0.09947134596226537,237.03258029945403,steady
12,0.020098776082181802,107.32209722318169,growth
13,0.21913825146953725,420.44723678873044,stable
14,0.09934117707775258,242.1320420816699,steady
15,0.05574381242213855,172.57816836569697,growth
16,0.01913401567387485,92.29927145678998,increase
17,0.006826445878872489,79.79196519434319,revenue
18,0.0065969323225349985,49.079991759233366,performance
19,0.0,45.35268969878916,dividend
20,0.006903769146478611,38.481534348554376,sales
21,0.026641554035431225,29.966700754314274,net
22,0.0037059647835049336,25.239455714992573,progress
23,0.01782940887496176,24.184961718471303,environment
24,0.024967416098329753,23.77306802128376,solid
25,0.0,17.38611369928665,get
26,0.0023143591166581157,17.367117252543938,gross
27,0.0052329093315823805,15.727122671455259,maintain
28,0.0036171258085240243,15.112804703690951,development
29,0.020296412922208296,13.875489542153712,keep
30,0.011464211736492258,11.140689309730664,sale
31,0.0,9.702478274187282,stabilize
32,0.004538606104999232,8.629297971488409,profit
33,0.0008999368373856509,8.156433624479199,stability
34,0.003922047555474872,7.603640040444893,execution
35,0.006303351628673681,6.082912032355914,recur
36,0.0,5.922530229465609,support
37,0.008136661285833569,5.450810332092735,realize
38,0.0,5.322548028311424,regular
39,0.02378952251308175,5.167051045543528,make
40,0.01626167623173025,4.490464390207172,consolidation
41,0.007271901985519635,4.2697383989845745,pay
42,0.0,4.180642606283094,earn
43,0.0,4.151991640218588,build
44,0.0,3.4414198918601056,sustain
45,0.0033151801293354044,3.041456016177957,affirm
46,0.004177997623995067,2.63031914893617,resort
47,0.0,2.63031914893617,surround
48,0.0,2.337058114918771,gain
49,0.0196206563358019,2.2810920121334677,repeat
50,0.008085895833347179,2.1923934556719655,integration
51,0.0,1.3677228181506689,hold
52,0.0,1.315159574468085,remuneration
53,0.0,1.315159574468085,assert
54,0.0,0.7603640040444892,defend
55,0.02134086908113164,0.6736674339722768,observe
56,0.0,0.6099626284263675,confirm
57,0.012168105471685342,0.5396089027171223,progression
58,0.012842405821050562,0.5396089027171223,wage
59,0.015244228922850933,0.3191766920932689,operation
60,0.0,0.3123808279654021,advance
61,0.0,0.11887186354868078,advancement
62,0.023251901273882547,0.11887186354868078,preserve
63,0.017550760824356804,73.28765408195164,strong
64,0.00949090770662675,25.239455714992573,progress
65,0.030954436016231046,14.250557461867775,benefit
66,0.01547729435127354,8.156433624479199,stability
67,0.0,5.609113204631996,great
68,0.03301374724740458,4.521634174290157,effective
69,0.0,3.9454787234042556,favorite
70,0.0,3.9454787234042556,greatly
71,0.0,2.63031914893617,reward
72,0.0016641022356660429,2.2810920121334677,satisfactory
73,0.016354916526671426,1.7433614469567122,advantage
74,0.0,1.5207280080889785,fantastic
75,0.0,1.5207280080889785,tremendous
76,0.003412253753171779,1.315159574468085,exclusive
77,0.01155738161958575,1.315159574468085,receptive
78,0.010340828492868548,23.260972885389904,decline
79,0.0,21.696818624200148,concern
80,0.0,9.444077757594176,cut
81,0.006879648916052972,7.890957446808511,investigation
82,0.008814296757802653,5.26063829787234,sue
83,0.018563474136122915,3.9454787234042556,damage
84,0.0008063558331372622,2.7605834391067705,warn
85,0.0,2.7605834391067705,hurt
86,0.0016458506620027347,2.63031914893617,fail
87,0.005184911404918502,2.63031914893617,worse
88,0.011521444141175508,2.63031914893617,controversial
89,0.0,2.63031914893617,fraud
90,0.0,2.63031914893617,overturn
91,0.0,2.63031914893617,concede
92,0.00014285341552700004,2.63031914893617,undermine
93,0.0072809652692436,2.63031914893617,disgrace
94,0.007726746111753169,2.63031914893617,terminate
95,0.0,2.63031914893617,expose
96,0.019782461886933778,2.63031914893617,inconvenience
97,0.005068707073760059,2.63031914893617,harm
98,0.01810835482300699,2.43985051370547,challenge
99,0.0,1.989406131647942,question
100,0.0,1.8298878852791027,negative
101,0.0023643432006121845,1.649200043564314,hamper
102,0.0,1.5207280080889785,urgent
103,0.0,1.5207280080889785,adverse
104,0.008883917933781849,1.5207280080889785,breakdown
105,0.007189999050020379,1.5207280080889785,delinquent
106,0.0017198746134465814,1.315159574468085,prevention
107,0.006499148037101499,1.315159574468085,dismissal
108,0.0003237239500559763,1.315159574468085,monopoly
109,0.019783474359934106,1.315159574468085,dissatisfaction
110,0.007762040291626526,1.315159574468085,unapproved
111,0.0,1.315159574468085,wrongly
112,0.010499584680871532,1.315159574468085,convict
113,0.018468731916934322,1.315159574468085,dismiss
114,0.0,1.315159574468085,abusive
115,0.0,1.315159574468085,argument
116,0.0,1.315159574468085,corruption
117,0.0021578604262169065,1.315159574468085,unpaid
118,0.004528527204260557,1.315159574468085,prejudice
119,0.0,1.315159574468085,embarrassment
120,0.0,1.315159574468085,deterrence
121,0.0,1.315159574468085,abuse
122,0.0,1.315159574468085,shutdown
123,0.01756672194870501,1.315159574468085,mislead
124,0.0,1.315159574468085,undisclosed
125,0.02269981092052742,1.0961967278359828,oppose
126,0.0,0.7603640040444892,caution
127,0.0,0.7603640040444892,downwards
128,0.0,0.7603640040444892,disadvantage
129,0.0,0.7603640040444892,renegotiation
130,0.004264074218581548,0.7603640040444892,pose
131,0.0,0.7603640040444892,inconsistent
132,0.020831033239256502,0.7603640040444892,unintentional
133,0.008542118637696383,0.7603640040444892,shortage
134,0.0,0.7603640040444892,dampen
135,0.0,0.7603640040444892,erosion
136,0.0004959162739912593,0.7603640040444892,unexpected
137,0.004587030813888671,0.6736674339722768,slowdown
138,0.0,0.6736674339722768,lack
139,0.0,0.575578437278145,weak
140,0.012193961368068607,0.5396089027171223,downgrade
141,0.0,0.11887186354868078,downturn
142,0.000979320019883545,0.07552357851257452,default
143,0.004891074139517393,0.03776178925628726,drought
144,0.0,0.03776178925628726,burden
145,0.01715495255030297,0.03776178925628726,serious
146,0.0053454638727690185,0.03776178925628726,unemployment
147,0.0077944827568545705,,downsize
148,0.01918967904476765,,disrupt
149,0.016507135679233897,14.392924602235531,anticipate
150,0.0,10.57588995553278,maybe
151,0.0,3.0716244715810075,uncertainty
152,0.015204689844727115,3.0716244715810075,assumption
153,0.0033697943441686196,2.804556602315998,volatile
154,0.0,2.63031914893617,cautious
155,0.0,1.5207280080889785,dependent
156,0.22569314707112653,420.44723678873044,stable
157,0.001678713787920172,1.5207280080889785,protein
158,0.0,1.5207280080889785,mutant
159,0.010852025856462388,1.5207280080889785,huntingtin
160,0.10915446664482431,242.1320420816699,steady
161,0.027361741951512197,0.11887186354868078,flatten
162,0.0079549120955833,2.2810920121334677,rd
163,0.02988804390278954,197.66872898504323,quarter
164,0.05053677729096018,192.28367155916663,year
165,0.008137796270421882,6.082912032355914,translate
166,0.046066637130561805,172.57816836569697,growth
167,0.058111402740722795,160.065034561547,continue
168,0.0025077023736026494,0.7603640040444892,busy
169,0.0,0.7603640040444892,accessible
170,0.0,0.7603640040444892,capable
171,0.01537496923849635,0.7603640040444892,cortex
172,0.004998352838376352,0.7603640040444892,sensor
173,0.017095803864781933,0.7603640040444892,butter
174,0.0,0.7603640040444892,cogeneration
175,0.0,0.7603640040444892,cedars
176,0.006381477668556901,0.7603640040444892,insert
177,0.0,0.7603640040444892,seaport
178,0.011642635370084475,0.7603640040444892,sinai
179,0.0,0.7603640040444892,cocoa
180,0.054986506575798844,147.57856314772613,business
181,0.020540797714208914,10.392242041295859,reduction
182,0.04515399562710698,127.36125012673199,see
183,0.0,0.5777131619966636,medical
184,0.0,0.020782866854548943,valuable
185,0.0026354043870984167,6.082912032355914,milligram
186,0.029816027146791546,100.18070531752952,think
187,0.032377127017214846,108.2578051264563,remain
188,0.02082099075463484,92.29927145678998,increase
189,0.011963746367197992,82.10941834751958,grow
190,0.006148583144011122,0.6099626284263675,pick
191,0.0,79.79196519434319,revenue
192,0.02470380740796685,2.2810920121334677,roster
193,0.006360238716763167,0.03776178925628726,subcontractors
194,0.003966756796817794,0.03776178925628726,magazines
195,0.0,0.03776178925628726,sensors
196,0.0,1.5207280080889785,npe
197,0.01727790338036228,1.5207280080889785,ground
198,0.0,1.5207280080889785,sweet
199,0.013963911349497149,1.5207280080889785,clinician
200,0.0,1.5207280080889785,carve
201,0.0,1.5207280080889785,chiller
202,0.0,0.3407770738938205,patients
203,0.025776169422176975,73.28765408195164,strong
204,0.011488914051811516,10.57588995553278,maybe
205,0.0,1.0792178054342445,adoption
206,0.01878140437967768,61.237694567156296,go
207,0.006398277667348573,73.9172830171454,market
208,0.03635568028384184,63.30287844006221,million
209,0.020256710009879608,66.37812986672107,over
210,0.011945327255618476,2.2058070607590547,office
211,0.025905151559969752,62.70447783289843,fourth
212,0.023617262497917624,65.74946489546953,margin
213,0.02738948056710999,62.56845349637889,on
214,0.0,3.041456016177957,renewal
215,0.007823496018349863,60.858356463450406,overall
216,0.006975280832388409,0.041565733709097885,curve
217,0.014801659222261065,47.17399523315051,improvement
218,0.0,3.041456016177957,heat
219,0.00754094850288789,53.39828551689473,result
220,0.01016564834817335,52.82422979316329,look
221,0.01276985275781839,0.20912630815175826,seem
222,0.00898362257457408,52.02078197121959,expect
223,0.02577746361371802,49.83596374047595,really
224,0.016936115716215783,49.079991759233366,performance
225,0.001912111135312422,1.5207280080889785,opus
226,0.0,1.5207280080889785,commercials
227,0.0,1.5207280080889785,vintage
228,0.003911961754266002,1.5207280080889785,tobacco
229,0.0,1.5207280080889785,hardwood
230,0.0,1.5207280080889785,aml
231,0.0,1.5207280080889785,microgrid
232,0.0,1.5207280080889785,intervals
233,0.009234900232258703,1.5207280080889785,fire
234,0.01564965978773536,1.5207280080889785,biomass
235,0.013978421537758301,1.5207280080889785,drax
236,0.0,1.5207280080889785,physician
237,0.013317471923278479,1.5207280080889785,uncertainties
238,0.0,1.5207280080889785,performers
239,0.0,23.260972885389904,decline
240,0.009500238096335156,2.2810920121334677,topline
241,0.0,2.2810920121334677,mail
242,0.01225304315090936,49.16739949592819,base
243,0.011978910279195842,0.11887186354868078,attract
244,0.0,0.11887186354868078,catalog
245,0.0,0.11887186354868078,lumpy
246,0.0,24.469300873437597,ratio
247,0.0028973262067941707,49.702823404524224,term
248,0.0,37.57701284999787,some
249,0.004687963376978965,45.35268969878916,dividend
250,0.0,1.0792178054342445,convert
251,0.022859269087594614,45.624656187517076,flow
252,0.010187214718461846,38.481534348554376,sales
253,0.009008299276209275,38.46978311082583,more
254,0.0,42.95131427000991,impact
255,0.011522168021477652,44.71579825032447,last
